gbifID,genus,species,lon,lat,basisOfRecord
2236242899,Bolboschoenus,Bolboschoenus maritimus,34.961759,32.501467,HUMAN_OBSERVATION
2236288031,Bolboschoenus,Bolboschoenus maritimus,35.789476,32.863655,HUMAN_OBSERVATION
1913146127,Bolboschoenus,Bolboschoenus maritimus,35.835759,32.961071,HUMAN_OBSERVATION
1948741148,Bolboschoenus,Bolboschoenus maritimus,34.893902,32.431887,HUMAN_OBSERVATION
1571075788,Bolboschoenus,Bolboschoenus maritimus,35.853409,32.929855,HUMAN_OBSERVATION
1562981016,Bolboschoenus,Bolboschoenus maritimus,35.493767,32.962879,HUMAN_OBSERVATION
1562939126,Bolboschoenus,Bolboschoenus maritimus,35.798878,32.884628,HUMAN_OBSERVATION
1580489764,Bolboschoenus,Bolboschoenus maritimus,35.813421,33.131256,HUMAN_OBSERVATION
1580489754,Bolboschoenus,Bolboschoenus maritimus,35.777762,33.141265,HUMAN_OBSERVATION
1702458827,Bolboschoenus,Bolboschoenus maritimus,35.653875,32.994669,HUMAN_OBSERVATION
1291121605,Bolboschoenus,Bolboschoenus maritimus,35.785948,33.140948,HUMAN_OBSERVATION
1701505851,Bolboschoenus,Bolboschoenus maritimus,44.57917,39.88722,PRESERVED_SPECIMEN
1230515598,Bolboschoenus,Bolboschoenus maritimus,44.8325,39.92694,PRESERVED_SPECIMEN
1697851522,Bolboschoenus,Bolboschoenus maritimus,33.630556,34.897222,PRESERVED_SPECIMEN
1230513872,Bolboschoenus,Bolboschoenus maritimus,44.93444,39.86056,PRESERVED_SPECIMEN
1230513703,Bolboschoenus,Bolboschoenus maritimus,44.9325,39.86083,PRESERVED_SPECIMEN
43691679,Bolboschoenus,Bolboschoenus maritimus,35.507652,32.555496,OBSERVATION
43394572,Bolboschoenus,Bolboschoenus maritimus,35.563374,32.91062,OBSERVATION
48442947,Bolboschoenus,Bolboschoenus maritimus,35.261841,32.779474,OBSERVATION
48774354,Bolboschoenus,Bolboschoenus maritimus,35.792687,32.833109,OBSERVATION
48454823,Bolboschoenus,Bolboschoenus maritimus,35.648433,33.24576,OBSERVATION
42324778,Bolboschoenus,Bolboschoenus maritimus,34.958578,32.433886,OBSERVATION
48533042,Bolboschoenus,Bolboschoenus maritimus,34.866094,31.853822,OBSERVATION
48808387,Bolboschoenus,Bolboschoenus maritimus,34.681931,31.722434,OBSERVATION
48911941,Bolboschoenus,Bolboschoenus maritimus,35.579872,33.272133,OBSERVATION
48710772,Bolboschoenus,Bolboschoenus maritimus,35.521353,31.903478,OBSERVATION
48377176,Bolboschoenus,Bolboschoenus maritimus,35.785617,32.895357,OBSERVATION
